ID,Dsex,Dage,Dcont,Dstud,Dfac,Dsem,Dtarg,helpseek,reason,examex,teachmeth,uni-support,motivation,happiness,helpseek-nrm,examex-nrm,teachmeth-nrm,uni-support-nrm,motivation-nrm,happiness-nrm,tendency-score,tendency,risk
31,Female,25,Asia,Domestic,Social Science,6,Bachelor,Helpseeking,Disinterest Content,Strongly agree,Helpseeking,Agree,Agree,Agree,1,-2,1,-1,-1,-1,-3,Dropout,High Risk
27,Male,35,Asia,Domestic,Engineering,6,Master,Helpseeking,Other,Agree,Helpseeking,Agree,Strongly Agree,Agree,1,-1,1,-1,-2,-1,-3,Dropout,High Risk
44,Male,39,Asia,Domestic,Engineering,2,Master,Helpseeking,Disinterest Content,Agree,Dropout,Agree,Agree,Agree,1,-1,-1,-1,-1,-1,-4,Dropout,High Risk
23,Male,25,Asia,Domestic,Other,4,Master,Helpseeking,No Enjoy,Disagree,Dropout,Agree,Strongly Agree,Strongly Agree,1,1,-1,-1,-2,-2,-4,Dropout,High Risk
52,Male,35,Asia,Domestic,Humanities,1,Other,Dropout,Other,Disagree,Dropout,Agree,Agree,Agree,-1,1,-1,-1,-1,-1,-4,Dropout,High Risk
24,Female,27,Asia,Domestic,Humanities,4,Master,Helpseeking,Hardship Course,Agree,Helpseeking,Agree,Disagree,Strongly Agree,1,-1,1,-1,1,-2,-1,Dropout,Low Risk
34,Male,25,Asia,Domestic,Engineering,6,Bachelor,Helpseeking,Other,Disagree,Helpseeking,Strongly Agree,Agree,Agree,1,1,1,-2,-1,-1,-1,Dropout,Low Risk
51,Female,30,Asia,Domestic,Engineering,2,Bachelor,Dropout,Disinterest Content,Disagree,Helpseeking,Agree,Agree,Agree,-1,1,1,-1,-1,-1,-2,Dropout,Low Risk
41,Female,29,Asia,Domestic,Engineering,3,Bachelor,Helpseeking,No Enjoy,Agree,Helpseeking,Agree,Agree,Agree,1,-1,1,-1,-1,-1,-2,Dropout,Low Risk
66,Male,35,Asia,Domestic,Engineering,8,Bachelor,Helpseeking,Disinterest Content,Disagree,Helpseeking,Agree,Agree,Agree,1,1,1,-1,-1,-1,0,Dropout,No Risk
49,Female,34,Asia,Domestic,Social Science,2,Phd,Helpseeking,No Enjoy,Agree,Helpseeking,Agree,Disagree,Agree,1,-1,1,-1,1,-1,0,Dropout,No Risk
